"Time (s) Run #1","Light Intensity (lx) Run #1","Time (s) Run #2","Light Intensity (lx) Run #2","Time (s) Run #3","Light Intensity (lx) Run #3","Time (s) Run #4","Light Intensity (lx) Run #4","Time (s) Run #5","Light Intensity (lx) Run #5","Time (s) Run #6","Light Intensity (lx) Run #6","Time (s) Run #7","Light Intensity (lx) Run #7","Time (s) Run #8","Light Intensity (lx) Run #8","Time (s) Run #9","Light Intensity (lx) Run #9","Time (s) Run #10","Light Intensity (lx) Run #10","Time (s) Run #11","Light Intensity (lx) Run #11","Time (s) Run #12","Light Intensity (lx) Run #12","Time (s) Run #13","Light Intensity (lx) Run #13","Time (s) Run #14","Light Intensity (lx) Run #14","Time (s) Run #15","Light Intensity (lx) Run #15","Time (s) Run #16","Light Intensity (lx) Run #16","Time (s) Run #17","Light Intensity (lx) Run #17","Time (s) Run #18","Light Intensity (lx) Run #18","Time (s) Run #19","Light Intensity (lx) Run #19","Time (s) Run #20","Light Intensity (lx) Run #20","Time (s) Run #21","Light Intensity (lx) Run #21","Time (s) Run #22","Light Intensity (lx) Run #22","Time (s) Run #23","Light Intensity (lx) Run #23"
0.000,429.38,0.000,570.37,0.000,756.23,0.000,1044.62,0.000,1512.45,0.000,2396.85,0.000,3332.52,0.000,3550.42,0.000,3665.77,0.000,3441.47,0.000,2877.50,0.000,2473.75,0.000,2323.15,0.000,1839.29,0.000,1390.69,0.000,903.63,0.000,538.33,0.000,365.30,0.000,230.71,0.000,147.40,0.000,96.13,0.000,51.27,0.000,32.04
0.050,429.38,0.050,570.37,0.050,756.23,0.050,1051.03,0.050,1512.45,0.050,2396.85,0.050,3332.52,0.050,3576.05,0.050,3665.77,0.050,3399.81,0.050,2896.73,0.050,2480.16,0.050,2310.33,0.050,1820.07,0.050,1393.89,0.050,903.63,0.050,544.74,0.050,365.30,0.050,230.71,0.050,147.40,0.050,96.13,0.050,51.27,0.050,32.04
0.100,426.18,0.100,563.96,0.100,756.23,0.100,1054.23,0.100,1522.06,0.100,2409.67,0.100,3329.32,0.100,3582.46,0.100,3665.77,0.100,3428.65,0.100,2896.73,0.100,2464.14,0.100,2339.17,0.100,1813.66,0.100,1377.87,0.100,906.83,0.100,551.15,0.100,371.70,0.100,237.12,0.100,147.40,0.100,96.13,0.100,51.27,0.100,32.04
0.150,422.97,0.150,563.96,0.150,762.63,0.150,1044.62,0.150,1522.06,0.150,2396.85,0.150,3332.52,0.150,3582.46,0.150,3633.73,0.150,3441.47,0.150,2890.32,0.150,2444.92,0.150,2345.58,0.150,1829.68,0.150,1374.66,0.150,916.44,0.150,544.74,0.150,368.50,0.150,230.71,0.150,147.40,0.150,96.13,0.150,51.27,0.150,32.04
0.200,429.38,0.200,567.17,0.200,756.23,0.200,1044.62,0.200,1512.45,0.200,2396.85,0.200,3332.52,0.200,3572.85,0.200,3665.77,0.200,3441.47,0.200,2861.48,0.200,2470.55,0.200,2335.97,0.200,1839.29,0.200,1384.28,0.200,910.03,0.200,538.33,0.200,365.30,0.200,230.71,0.200,147.40,0.200,96.13,0.200,51.27,0.200,32.04
0.250,429.38,0.250,570.37,0.250,756.23,0.250,1044.62,0.250,1512.45,0.250,2396.85,0.250,3332.52,0.250,3566.44,0.250,3665.77,0.250,3412.63,0.250,2890.32,0.250,2480.16,0.250,2313.54,0.250,1829.68,0.250,1393.89,0.250,903.63,0.250,538.33,0.250,365.30,0.250,230.71,0.250,147.40,0.250,96.13,0.250,51.27,0.250,32.04
0.300,429.38,0.300,563.96,0.300,756.23,0.300,1057.43,0.300,1512.45,0.300,2412.87,0.300,3332.52,0.300,3582.46,0.300,3665.77,0.300,3415.83,0.300,2896.73,0.300,2480.16,0.300,2332.76,0.300,1813.66,0.300,1384.28,0.300,903.63,0.300,544.74,0.300,365.30,0.300,233.92,0.300,147.40,0.300,96.13,0.300,51.27,0.300,32.04
0.350,422.97,0.350,563.96,0.350,762.63,0.350,1044.62,0.350,1528.47,0.350,2396.85,0.350,3332.52,0.350,3582.46,0.350,3649.75,0.350,3441.47,0.350,2896.73,0.350,2448.12,0.350,2345.58,0.350,1816.86,0.350,1377.87,0.350,916.44,0.350,544.74,0.350,371.70,0.350,233.92,0.350,147.40,0.350,96.13,0.350,51.27,0.350,32.04
0.400,422.97,0.400,563.96,0.400,762.63,0.400,1044.62,0.400,1512.45,0.400,2396.85,0.400,3332.52,0.400,3582.46,0.400,3656.16,0.400,3441.47,0.400,2864.69,0.400,2457.73,0.400,2345.58,0.400,1839.29,0.400,1377.87,0.400,913.24,0.400,541.53,0.400,365.30,0.400,230.71,0.400,147.40,0.400,96.13,0.400,51.27,0.400,32.04
0.450,429.38,0.450,570.37,0.450,756.23,0.450,1044.62,0.450,1512.45,0.450,2396.85,0.450,3332.52,0.450,3553.62,0.450,3665.77,0.450,3435.06,0.450,2883.91,0.450,2480.16,0.450,2313.54,0.450,1839.29,0.450,1390.69,0.450,903.63,0.450,538.33,0.450,365.30,0.450,230.71,0.450,147.40,0.450,96.13,0.450,51.27,0.450,32.04
0.500,429.38,0.500,570.37,0.500,756.23,0.500,1057.43,0.500,1512.45,0.500,2396.85,0.500,3332.52,0.500,3582.46,0.500,3665.77,0.500,3396.61,0.500,2896.73,0.500,2480.16,0.500,2316.74,0.500,1813.66,0.500,1393.89,0.500,903.63,0.500,544.74,0.500,365.30,0.500,230.71,0.500,147.40,0.500,96.13,0.500,51.27,0.500,32.04
0.550,422.97,0.550,563.96,0.550,759.43,0.550,1051.03,0.550,1525.27,0.550,2403.26,0.550,3332.52,0.550,3582.46,0.550,3665.77,0.550,3435.06,0.550,2896.73,0.550,2454.53,0.550,2345.58,0.550,1813.66,0.550,1377.87,0.550,910.03,0.550,551.15,0.550,371.70,0.550,237.12,0.550,147.40,0.550,96.13,0.550,51.27,0.550,32.04
0.600,422.97,0.600,563.96,0.600,762.63,0.600,1044.62,0.600,1518.86,0.600,2396.85,0.600,3332.52,0.600,3582.46,0.600,3640.14,0.600,3441.47,0.600,2880.71,0.600,2441.71,0.600,2345.58,0.600,1832.89,0.600,1371.46,0.600,916.44,0.600,544.74,0.600,365.30,0.600,230.71,0.600,147.40,0.600,96.13,0.600,51.27,0.600,32.04
0.650,429.38,0.650,570.37,0.650,756.23,0.650,1044.62,0.650,1512.45,0.650,2396.85,0.650,3332.52,0.650,3560.03,0.650,3665.77,0.650,3441.47,0.650,2867.89,0.650,2473.75,0.650,2326.35,0.650,1839.29,0.650,1390.69,0.650,910.03,0.650,538.33,0.650,365.30,0.650,230.71,0.650,147.40,0.650,96.13,0.650,51.27,0.650,32.04
0.700,429.38,0.700,570.37,0.700,756.23,0.700,1047.82,0.700,1512.45,0.700,2396.85,0.700,3332.52,0.700,3572.85,0.700,3665.77,0.700,3403.02,0.700,2896.73,0.700,2480.16,0.700,2313.54,0.700,1820.07,0.700,1397.09,0.700,903.63,0.700,538.33,0.700,365.30,0.700,230.71,0.700,147.40,0.700,96.13,0.700,51.27,0.700,32.04
0.750,429.38,0.750,563.96,0.750,756.23,0.750,1057.43,0.750,1518.86,0.750,2412.87,0.750,3332.52,0.750,3582.46,0.750,3665.77,0.750,3425.45,0.750,2896.73,0.750,2470.55,0.750,2339.17,0.750,1813.66,0.750,1381.07,0.750,903.63,0.750,547.94,0.750,368.50,0.750,237.12,0.750,147.40,0.750,96.13,0.750,51.27,0.750,32.04
0.800,422.97,0.800,563.96,0.800,762.63,0.800,1044.62,0.800,1525.27,0.800,2396.85,0.800,3332.52,0.800,3582.46,0.800,3636.93,0.800,3441.47,0.800,2899.93,0.800,2444.92,0.800,2345.58,0.800,1826.48,0.800,1374.66,0.800,916.44,0.800,544.74,0.800,371.70,0.800,230.71,0.800,147.40,0.800,96.13,0.800,51.27,0.800,32.04
0.850,422.97,0.850,563.96,0.850,756.23,0.850,1044.62,0.850,1512.45,0.850,2396.85,0.850,3332.52,0.850,3582.46,0.850,3659.36,0.850,3441.47,0.850,2861.48,0.850,2464.14,0.850,2342.38,0.850,1839.29,0.850,1381.07,0.850,910.03,0.850,538.33,0.850,365.30,0.850,230.71,0.850,147.40,0.850,96.13,0.850,51.27,0.850,32.04
0.900,429.38,0.900,570.37,0.900,756.23,0.900,1044.62,0.900,1512.45,0.900,2396.85,0.900,3332.52,0.900,3560.03,0.900,3665.77,0.900,3422.24,0.900,2890.32,0.900,2480.16,0.900,2313.54,0.900,1832.89,0.900,1393.89,0.900,903.63,0.900,538.33,0.900,365.30,0.900,230.71,0.900,147.40,0.900,96.13,0.900,51.27,0.900,32.04
0.950,429.38,0.950,567.17,0.950,756.23,0.950,1057.43,0.950,1512.45,0.950,2406.46,0.950,3332.52,0.950,3579.25,0.950,3665.77,0.950,3406.22,0.950,2896.73,0.950,2480.16,0.950,2326.35,0.950,1813.66,0.950,1390.69,0.950,903.63,0.950,544.74,0.950,365.30,0.950,230.71,0.950,147.40,0.950,96.13,0.950,51.27,0.950,32.04
1.000,422.97,1.000,563.96,1.000,762.63,1.000,1051.03,1.000,1531.68,1.000,2400.05,1.000,3332.52,1.000,3582.46,1.000,3662.57,1.000,3435.06,1.000,2896.73,1.000,2451.32,1.000,2345.58,1.000,1813.66,1.000,1377.87,1.000,913.24,1.000,547.94,1.000,371.70,1.000,233.92,1.000,147.40,1.000,96.13,1.000,51.27,1.000,32.04
1.050,422.97,1.050,563.96,1.050,762.63,1.050,1044.62,1.050,1512.45,1.050,2396.85,1.050,3332.52,1.050,3582.46,1.050,3646.55,1.050,3441.47,1.050,2871.09,1.050,2448.12,1.050,2345.58,1.050,1839.29,1.050,1371.46,1.050,916.44,1.050,541.53,1.050,365.30,1.050,230.71,1.050,147.40,1.050,96.13,1.050,51.27,1.050,32.04
1.100,429.38,1.100,570.37,1.100,756.23,1.100,1044.62,1.100,1512.45,1.100,2396.85,1.100,3332.52,1.100,3550.42,1.100,3665.77,1.100,3441.47,1.100,2877.50,1.100,2476.96,1.100,2319.95,1.100,1839.29,1.100,1390.69,1.100,903.63,1.100,538.33,1.100,365.30,1.100,230.71,1.100,147.40,1.100,96.13,1.100,51.27,1.100,32.04
1.150,429.38,1.150,570.37,1.150,756.23,1.150,1051.03,1.150,1512.45,1.150,2396.85,1.150,3329.32,1.150,3576.05,1.150,3665.77,1.150,3399.81,1.150,2896.73,1.150,2480.16,1.150,2313.54,1.150,1820.07,1.150,1397.09,1.150,903.63,1.150,544.74,1.150,365.30,1.150,230.71,1.150,147.40,1.150,96.13,1.150,51.27,1.150,32.04
1.200,429.38,1.200,563.96,1.200,756.23,1.200,1054.23,1.200,1525.27,1.200,2409.67,1.200,3332.52,1.200,3582.46,1.200,3665.77,1.200,3431.85,1.200,2896.73,1.200,2460.94,1.200,2339.17,1.200,1813.66,1.200,1377.87,1.200,906.83,1.200,551.15,1.200,371.70,1.200,237.12,1.200,147.40,1.200,96.13,1.200,51.27,1.200,32.04
1.250,422.97,1.250,563.96,1.250,762.63,1.250,1044.62,1.250,1518.86,1.250,2396.85,1.250,3332.52,1.250,3582.46,1.250,3633.73,1.250,3441.47,1.250,2890.32,1.250,2441.71,1.250,2345.58,1.250,1832.89,1.250,1374.66,1.250,916.44,1.250,544.74,1.250,365.30,1.250,230.71,1.250,147.40,1.250,96.13,1.250,51.27,1.250,32.04
1.300,429.38,1.300,570.37,1.300,756.23,1.300,1044.62,1.300,1512.45,1.300,2396.85,1.300,3332.52,1.300,3572.85,1.300,3659.36,1.300,3441.47,1.300,2861.48,1.300,2470.55,1.300,2316.74,1.300,1839.29,1.300,1384.28,1.300,910.03,1.300,538.33,1.300,365.30,1.300,230.71,1.300,147.40,1.300,96.13,1.300,51.27,1.300,32.04
1.350,429.38,1.350,570.37,1.350,756.23,1.350,1044.62,1.350,1512.45,1.350,2396.85,1.350,3332.52,1.350,3569.64,1.350,3665.77,1.350,3412.63,1.350,2890.32,1.350,2480.16,1.350,2310.33,1.350,1826.48,1.350,1393.89,1.350,903.63,1.350,538.33,1.350,365.30,1.350,230.71,1.350,147.40,1.350,96.13,1.350,51.27,1.350,32.04
1.400,429.38,1.400,563.96,1.400,756.23,1.400,1057.43,1.400,1512.45,1.400,2416.08,1.400,3332.52,1.400,3582.46,1.400,3665.77,1.400,3415.83,1.400,2896.73,1.400,2476.96,1.400,2332.76,1.400,1813.66,1.400,1384.28,1.400,903.63,1.400,547.94,1.400,365.30,1.400,237.12,1.400,147.40,1.400,96.13,1.400,51.27,1.400,32.04
1.450,422.97,1.450,563.96,1.450,762.63,1.450,1044.62,1.450,1515.66,1.450,2396.85,1.450,3332.52,1.450,3582.46,1.450,3652.95,1.450,3441.47,1.450,2896.73,1.450,2448.12,1.450,2345.58,1.450,1820.07,1.450,1374.66,1.450,916.44,1.450,544.74,1.450,371.70,1.450,230.71,1.450,147.40,1.450,96.13,1.450,51.27,1.450,32.04
1.500,422.97,1.500,563.96,1.500,762.63,1.500,1044.62,1.500,1512.45,1.500,2396.85,1.500,3332.52,1.500,3582.46,1.500,3652.95,1.500,3441.47,1.500,2864.69,1.500,2457.73,1.500,2326.35,1.500,1839.29,1.500,1377.87,1.500,916.44,1.500,538.33,1.500,365.30,1.500,230.71,1.500,147.40,1.500,96.13,1.500,51.27,1.500,32.04
1.550,429.38,1.550,570.37,1.550,756.23,1.550,1044.62,1.550,1512.45,1.550,2396.85,1.550,3332.52,1.550,3553.62,1.550,3665.77,1.550,3435.06,1.550,2883.91,1.550,2480.16,1.550,2313.54,1.550,1839.29,1.550,1390.69,1.550,903.63,1.550,538.33,1.550,365.30,1.550,230.71,1.550,147.40,1.550,96.13,1.550,51.27,1.550,32.04
1.600,429.38,1.600,570.37,1.600,756.23,1.600,1057.43,1.600,1512.45,1.600,2400.05,1.600,3332.52,1.600,3579.25,1.600,3665.77,1.600,3396.61,1.600,2896.73,1.600,2480.16,1.600,2319.95,1.600,1816.86,1.600,1393.89,1.600,903.63,1.600,544.74,1.600,365.30,1.600,230.71,1.600,147.40,1.600,96.13,1.600,51.27,1.600,32.04
1.650,426.18,1.650,563.96,1.650,759.43,1.650,1051.03,1.650,1522.06,1.650,2403.26,1.650,3332.52,1.650,3582.46,1.650,3665.77,1.650,3435.06,1.650,2896.73,1.650,2454.53,1.650,2345.58,1.650,1813.66,1.650,1377.87,1.650,910.03,1.650,544.74,1.650,371.70,1.650,237.12,1.650,147.40,1.650,96.13,1.650,51.27,1.650,32.04
