"Time (s) Run #1","Light Intensity (lx) Run #1","Time (s) Run #2","Light Intensity (lx) Run #2","Time (s) Run #3","Light Intensity (lx) Run #3","Time (s) Run #4","Light Intensity (lx) Run #4","Time (s) Run #5","Light Intensity (lx) Run #5","Time (s) Run #6","Light Intensity (lx) Run #6","Time (s) Run #7","Light Intensity (lx) Run #7","Time (s) Run #8","Light Intensity (lx) Run #8","Time (s) Run #9","Light Intensity (lx) Run #9","Time (s) Run #10","Light Intensity (lx) Run #10","Time (s) Run #11","Light Intensity (lx) Run #11","Time (s) Run #12","Light Intensity (lx) Run #12","Time (s) Run #13","Light Intensity (lx) Run #13","Time (s) Run #14","Light Intensity (lx) Run #14","Time (s) Run #15","Light Intensity (lx) Run #15","Time (s) Run #16","Light Intensity (lx) Run #16","Time (s) Run #17","Light Intensity (lx) Run #17","Time (s) Run #18","Light Intensity (lx) Run #18","Time (s) Run #19","Light Intensity (lx) Run #19","Time (s) Run #20","Light Intensity (lx) Run #20","Time (s) Run #21","Light Intensity (lx) Run #21","Time (s) Run #22","Light Intensity (lx) Run #22","Time (s) Run #23","Light Intensity (lx) Run #23"
1.700,422.97,1.700,563.96,1.700,762.63,1.700,1044.62,1.700,1512.45,1.700,2396.85,1.700,3332.52,1.700,3582.46,1.700,3640.14,1.700,3441.47,1.700,2877.50,1.700,2444.92,1.700,2342.38,1.700,1836.09,1.700,1371.46,1.700,916.44,1.700,538.33,1.700,365.30,1.700,230.71,1.700,147.40,1.700,96.13,1.700,51.27,1.700,32.04
1.750,429.38,1.750,570.37,1.750,756.23,1.750,1044.62,1.750,1512.45,1.750,2396.85,1.750,3332.52,1.750,3560.03,1.750,3665.77,1.750,3441.47,1.750,2867.89,1.750,2473.75,1.750,2313.54,1.750,1839.29,1.750,1390.69,1.750,906.83,1.750,538.33,1.750,365.30,1.750,230.71,1.750,147.40,1.750,96.13,1.750,51.27,1.750,32.04
1.800,429.38,1.800,570.37,1.800,756.23,1.800,1047.82,1.800,1512.45,1.800,2396.85,1.800,3332.52,1.800,3576.05,1.800,3665.77,1.800,3406.22,1.800,2896.73,1.800,2480.16,1.800,2313.54,1.800,1820.07,1.800,1393.89,1.800,903.63,1.800,541.53,1.800,365.30,1.800,230.71,1.800,147.40,1.800,96.13,1.800,51.27,1.800,32.04
1.850,429.38,1.850,563.96,1.850,756.23,1.850,1057.43,1.850,1518.86,1.850,2412.87,1.850,3332.52,1.850,3582.46,1.850,3665.77,1.850,3425.45,1.850,2896.73,1.850,2467.35,1.850,2339.17,1.850,1813.66,1.850,1381.07,1.850,903.63,1.850,547.94,1.850,371.70,1.850,237.12,1.850,147.40,1.850,96.13,1.850,51.27,1.850,32.04
1.900,422.97,1.900,563.96,1.900,762.63,1.900,1044.62,1.900,1512.45,1.900,2396.85,1.900,3332.52,1.900,3582.46,1.900,3640.14,1.900,3441.47,1.900,2896.73,1.900,2448.12,1.900,2345.58,1.900,1829.68,1.900,1374.66,1.900,916.44,1.900,544.74,1.900,368.50,1.900,230.71,1.900,147.40,1.900,96.13,1.900,51.27,1.900,32.04
1.950,422.97,1.950,563.96,1.950,756.23,1.950,1044.62,1.950,1512.45,1.950,2396.85,1.950,3332.52,1.950,3579.25,1.950,3659.36,1.950,3441.47,1.950,2861.48,1.950,2467.35,1.950,2319.95,1.950,1839.29,1.950,1384.28,1.950,910.03,1.950,538.33,1.950,365.30,1.950,230.71,1.950,147.40,1.950,96.13,1.950,51.27,1.950,32.04
2.000,429.38,2.000,570.37,2.000,756.23,2.000,1044.62,2.000,1512.45,2.000,2396.85,2.000,3332.52,2.000,3563.23,2.000,3665.77,2.000,3425.45,2.000,2890.32,2.000,2480.16,2.000,2313.54,2.000,1832.89,2.000,1390.69,2.000,903.63,2.000,538.33,2.000,365.30,2.000,230.71,2.000,147.40,2.000,96.13,2.000,51.27,2.000,32.04
2.050,429.38,2.050,563.96,2.050,756.23,2.050,1057.43,2.050,1512.45,2.050,2406.46,2.050,3332.52,2.050,3582.46,2.050,3665.77,2.050,3403.02,2.050,2896.73,2.050,2480.16,2.050,2329.56,2.050,1813.66,2.050,1387.48,2.050,903.63,2.050,544.74,2.050,365.30,2.050,233.92,2.050,147.40,2.050,96.13,2.050,51.27,2.050,32.04
2.100,422.97,2.100,563.96,2.100,762.63,2.100,1047.82,2.100,1518.86,2.100,2400.05,2.100,3332.52,2.100,3582.46,2.100,3662.57,2.100,3438.26,2.100,2896.73,2.100,2448.12,2.100,2345.58,2.100,1816.86,2.100,1377.87,2.100,910.03,2.100,544.74,2.100,371.70,2.100,233.92,2.100,147.40,2.100,96.13,2.100,51.27,2.100,32.04
2.150,422.97,2.150,563.96,2.150,762.63,2.150,1044.62,2.150,1512.45,2.150,2396.85,2.150,3332.52,2.150,3582.46,2.150,3649.75,2.150,3441.47,2.150,2871.09,2.150,2451.32,2.150,2332.76,2.150,1839.29,2.150,1374.66,2.150,916.44,2.150,538.33,2.150,365.30,2.150,230.71,2.150,147.40,2.150,96.13,2.150,51.27,2.150,32.04
2.200,429.38,2.200,570.37,2.200,756.23,2.200,1044.62,2.200,1512.45,2.200,2396.85,2.200,3332.52,2.200,3550.42,2.200,3665.77,2.200,3441.47,2.200,2877.50,2.200,2476.96,2.200,2313.54,2.200,1839.29,2.200,1390.69,2.200,903.63,2.200,538.33,2.200,365.30,2.200,230.71,2.200,147.40,2.200,96.13,2.200,51.27,2.200,32.04
2.250,429.38,2.250,570.37,2.250,756.23,2.250,1051.03,2.250,1512.45,2.250,2396.85,2.250,3332.52,2.250,3576.05,2.250,3665.77,2.250,3399.81,2.250,2896.73,2.250,2480.16,2.250,2313.54,2.250,1820.07,2.250,1397.09,2.250,903.63,2.250,544.74,2.250,365.30,2.250,230.71,2.250,147.40,2.250,96.13,2.250,51.27,2.250,32.04
2.300,429.38,2.300,563.96,2.300,756.23,2.300,1051.03,2.300,1525.27,2.300,2406.46,2.300,3332.52,2.300,3582.46,2.300,3665.77,2.300,3428.65,2.300,2896.73,2.300,2457.73,2.300,2339.17,2.300,1813.66,2.300,1377.87,2.300,906.83,2.300,544.74,2.300,371.70,2.300,237.12,2.300,147.40,2.300,96.13,2.300,51.27,2.300,32.04
2.350,422.97,2.350,563.96,2.350,762.63,2.350,1044.62,2.350,1512.45,2.350,2396.85,2.350,3332.52,2.350,3582.46,2.350,3633.73,2.350,3441.47,2.350,2890.32,2.350,2444.92,2.350,2345.58,2.350,1832.89,2.350,1371.46,2.350,916.44,2.350,541.53,2.350,365.30,2.350,230.71,2.350,147.40,2.350,96.13,2.350,51.27,2.350,32.04
2.400,429.38,2.400,570.37,2.400,756.23,2.400,1044.62,2.400,1512.45,2.400,2396.85,2.400,3332.52,2.400,3566.44,2.400,3662.57,2.400,3441.47,2.400,2861.48,2.400,2473.75,2.400,2316.74,2.400,1839.29,2.400,1387.48,2.400,910.03,2.400,538.33,2.400,365.30,2.400,230.71,2.400,147.40,2.400,96.13,2.400,51.27,2.400,32.04
2.450,429.38,2.450,570.37,2.450,756.23,2.450,1044.62,2.450,1512.45,2.450,2396.85,2.450,3332.52,2.450,3569.64,2.450,3665.77,2.450,3412.63,2.450,2893.52,2.450,2480.16,2.450,2313.54,2.450,1826.48,2.450,1390.69,2.450,903.63,2.450,538.33,2.450,365.30,2.450,230.71,2.450,147.40,2.450,96.13,2.450,51.27,2.450,32.04
2.500,429.38,2.500,563.96,2.500,756.23,2.500,1057.43,2.500,1515.66,2.500,2416.08,2.500,3332.52,2.500,3582.46,2.500,3665.77,2.500,3415.83,2.500,2896.73,2.500,2476.96,2.500,2335.97,2.500,1813.66,2.500,1384.28,2.500,903.63,2.500,547.94,2.500,368.50,2.500,237.12,2.500,147.40,2.500,96.13,2.500,51.27,2.500,32.04
2.550,422.97,2.550,563.96,2.550,762.63,2.550,1044.62,2.550,1515.66,2.550,2396.85,2.550,3332.52,2.550,3582.46,2.550,3652.95,2.550,3441.47,2.550,2896.73,2.550,2448.12,2.550,2345.58,2.550,1823.27,2.550,1374.66,2.550,916.44,2.550,544.74,2.550,368.50,2.550,230.71,2.550,147.40,2.550,96.13,2.550,51.27,2.550,32.04
2.600,422.97,2.600,563.96,2.600,756.23,2.600,1044.62,2.600,1512.45,2.600,2396.85,2.600,3332.52,2.600,3582.46,2.600,3656.16,2.600,3441.47,2.600,2864.69,2.600,2460.94,2.600,2323.15,2.600,1839.29,2.600,1377.87,2.600,916.44,2.600,538.33,2.600,365.30,2.600,230.71,2.600,147.40,2.600,96.13,2.600,51.27,2.600,32.04
2.650,429.38,2.650,570.37,2.650,756.23,2.650,1044.62,2.650,1512.45,2.650,2396.85,2.650,3332.52,2.650,3556.82,2.650,3665.77,2.650,3435.06,2.650,2883.91,2.650,2480.16,2.650,2313.54,2.650,1836.09,2.650,1390.69,2.650,903.63,2.650,538.33,2.650,365.30,2.650,230.71,2.650,147.40,2.650,96.13,2.650,51.27,2.650,32.04
2.700,429.38,2.700,567.17,2.700,756.23,2.700,1057.43,2.700,1512.45,2.700,2400.05,2.700,3332.52,2.700,3582.46,2.700,3665.77,2.700,3396.61,2.700,2896.73,2.700,2480.16,2.700,2323.15,2.700,1816.86,2.700,1393.89,2.700,903.63,2.700,544.74,2.700,365.30,2.700,233.92,2.700,147.40,2.700,96.13,2.700,51.27,2.700,32.04
2.750,426.18,2.750,563.96,2.750,762.63,2.750,1051.03,2.750,1518.86,2.750,2403.26,2.750,3332.52,2.750,3582.46,2.750,3665.77,2.750,3435.06,2.750,2896.73,2.750,2451.32,2.750,2345.58,2.750,1813.66,2.750,1377.87,2.750,910.03,2.750,544.74,2.750,371.70,2.750,233.92,2.750,147.40,2.750,96.13,2.750,51.27,2.750,32.04
2.800,422.97,2.800,563.96,2.800,756.23,2.800,1044.62,2.800,1512.45,2.800,2396.85,2.800,3332.52,2.800,3582.46,2.800,3640.14,2.800,3441.47,2.800,2880.71,2.800,2444.92,2.800,2339.17,2.800,1839.29,2.800,1371.46,2.800,916.44,2.800,538.33,2.800,365.30,2.800,230.71,2.800,147.40,2.800,96.13,2.800,51.27,2.800,32.04
2.850,429.38,2.850,570.37,2.850,756.23,2.850,1044.62,2.850,1512.45,2.850,2396.85,2.850,3332.52,2.850,3553.62,2.850,3665.77,2.850,3441.47,2.850,2867.89,2.850,2473.75,2.850,2313.54,2.850,1839.29,2.850,1390.69,2.850,906.83,2.850,538.33,2.850,365.30,2.850,230.71,2.850,147.40,2.850,96.13,2.850,51.27,2.850,32.04
2.900,429.38,2.900,570.37,2.900,756.23,2.900,1047.82,2.900,1512.45,2.900,2396.85,2.900,3332.52,2.900,3576.05,2.900,3665.77,2.900,3403.02,2.900,2896.73,2.900,2480.16,2.900,2310.33,2.900,1820.07,2.900,1397.09,2.900,903.63,2.900,544.74,2.900,365.30,2.900,230.71,2.900,147.40,2.900,96.13,2.900,51.27,2.900,32.04
2.950,429.38,2.950,563.96,2.950,756.23,2.950,1057.43,2.950,1522.06,2.950,2412.87,2.950,3332.52,2.950,3582.46,2.950,3665.77,2.950,3425.45,2.950,2896.73,2.950,2467.35,2.950,2339.17,2.950,1813.66,2.950,1377.87,2.950,903.63,2.950,544.74,2.950,371.70,2.950,237.12,2.950,147.40,2.950,96.13,2.950,51.27,2.950,32.04
3.000,422.97,3.000,563.96,3.000,762.63,3.000,1044.62,3.000,1512.45,3.000,2396.85,3.000,3332.52,3.000,3582.46,3.000,3640.14,3.000,3441.47,3.000,2896.73,3.000,2448.12,3.000,2345.58,3.000,1829.68,3.000,1371.46,3.000,916.44,3.000,541.53,3.000,365.30,3.000,230.71,3.000,147.40,3.000,96.13,3.000,51.27,3.000,32.04
3.050,422.97,3.050,567.17,3.050,756.23,3.050,1044.62,3.050,1512.45,3.050,2396.85,3.050,3332.52,3.050,3579.25,3.050,3659.36,3.050,3441.47,3.050,2864.69,3.050,2467.35,3.050,2319.95,3.050,1839.29,3.050,1384.28,3.050,910.03,3.050,538.33,3.050,365.30,3.050,230.71,3.050,147.40,3.050,96.13,3.050,51.27,3.050,32.04
3.100,429.38,3.100,570.37,3.100,756.23,3.100,1044.62,3.100,1512.45,3.100,2396.85,3.100,3332.52,3.100,3566.44,3.100,3665.77,3.100,3425.45,3.100,2890.32,3.100,2480.16,3.100,2313.54,3.100,1829.68,3.100,1390.69,3.100,903.63,3.100,538.33,3.100,365.30,3.100,230.71,3.100,147.40,3.100,96.13,3.100,51.27,3.100,32.04
3.150,429.38,3.150,563.96,3.150,756.23,3.150,1057.43,3.150,1512.45,3.150,2409.67,3.150,3332.52,3.150,3582.46,3.150,3665.77,3.150,3406.22,3.150,2896.73,3.150,2480.16,3.150,2329.56,3.150,1813.66,3.150,1387.48,3.150,903.63,3.150,547.94,3.150,365.30,3.150,237.12,3.150,147.40,3.150,96.13,3.150,51.27,3.150,32.04
3.200,422.97,3.200,563.96,3.200,762.63,3.200,1047.82,3.200,1515.66,3.200,2400.05,3.200,3332.52,3.200,3582.46,3.200,3662.57,3.200,3435.06,3.200,2896.73,3.200,2448.12,3.200,2345.58,3.200,1816.86,3.200,1377.87,3.200,916.44,3.200,544.74,3.200,365.30,3.200,230.71,3.200,147.40,3.200,96.13,3.200,51.27,3.200,32.04
3.250,422.97,3.250,563.96,3.250,756.23,3.250,1044.62,3.250,1512.45,3.250,2396.85,3.250,3332.52,3.250,3582.46,3.250,3649.75,3.250,3441.47,3.250,2871.09,3.250,2454.53,3.250,2332.76,3.250,1839.29,3.250,1371.46,3.250,916.44,3.250,538.33,3.250,365.30,3.250,230.71,3.250,147.40,3.250,96.13,3.250,51.27,3.250,32.04
3.300,429.38,3.300,570.37,3.300,756.23,3.300,1044.62,3.300,1512.45,3.300,2396.85,3.300,3332.52,3.300,3550.42,3.300,3665.77,3.300,3441.47,3.300,2874.30,3.300,2476.96,3.300,2313.54,3.300,1839.29,3.300,1390.69,3.300,903.63,3.300,538.33,3.300,365.30,3.300,230.71,3.300,147.40,3.300,96.13,3.300,51.27,3.300,32.04
3.350,429.38,3.350,570.37,3.350,756.23,3.350,1054.23,3.350,1512.45,3.350,2396.85,3.350,3332.52,3.350,3576.05,3.350,3665.77,3.350,3399.81,3.350,2896.73,3.350,2480.16,3.350,2310.33,3.350,1820.07,3.350,1384.28,3.350,903.63,3.350,544.74,3.350,365.30,3.350,230.71,3.350,147.40,3.350,96.13,3.350,51.27,3.350,32.04
3.400,426.18,3.400,563.96,3.400,759.43,,,3.400,1522.06,3.400,2409.67,,,3.400,3582.46,3.400,3665.77,3.400,3431.85,3.400,2896.73,3.400,2457.73,3.400,2339.17,3.400,1813.66,3.400,1374.66,3.400,906.83,3.400,544.74,3.400,368.50,3.400,233.92,3.400,147.40,3.400,96.13,3.400,51.27,,
,,3.450,563.96,,,,,,,,,,,3.450,3582.46,3.450,3633.73,3.450,3441.47,3.450,2893.52,3.450,2441.71,,,3.450,1832.89,3.450,1371.46,3.450,916.44,,,,,3.450,230.71,3.450,147.40,3.450,96.13,3.450,51.27,,
,,3.500,570.37,,,,,,,,,,,3.500,3566.44,3.500,3662.57,3.500,3441.47,3.500,2858.28,3.500,2473.75,,,,,3.500,1387.48,3.500,910.03,,,,,3.500,230.71,3.500,147.40,3.500,96.13,3.500,51.27,,
,,,,,,,,,,,,,,,,3.550,3665.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3.600,3665.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3.650,3649.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3.700,3656.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3.750,3665.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3.800,3665.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3.850,3665.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3.900,3640.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3.950,3665.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,4.000,3665.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
